[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-05 06:29:45,265] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"bukti_pembayaran": {"created_at": "Mon, 03 Feb 2020 14:01:35 -0000", "updated_at": "Mon, 03 Feb 2020 14:01:35 -0000", "id": 1, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "45524", "status_buat_kode_qr": true, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 5}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 2, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12345", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 3, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "54321", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 4, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12346", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 5, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12344", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 6, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12343", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 1}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 7, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12343", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 2}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 8, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "12342", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 1}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}, {"bukti_pembayaran": {"created_at": "Tue, 04 Feb 2020 04:10:24 -0000", "updated_at": "Tue, 04 Feb 2020 04:10:24 -0000", "id": 9, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "54321", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 10}, "objek_pajak": {"id": 1, "payer_id": 1, "nopd": "1010205051101", "nama_reklame": "Iklan Perumahan", "judul_reklame": "Harga mulai dari 300 juta", "tipe_reklame": "Insidentil", "jenis_reklame": "Spanduk", "foto": "https://sribu-sg.s3.amazonaws.com/assets/media/contest_detail/2016/11/desain-banner-untuk-center-park-5839ad95faaa266f0000a583/normal_d432e6fb30.jpg", "panjang": 1, "tinggi": 3, "lebar": 2, "jumlah": 10, "tanggal_pemasangan": "Wed, 15 Jan 2020 14:29:36 -0000", "tanggal_pembongkaran": "Sat, 25 Jan 2020 14:29:36 -0000", "masa_pajak": 1, "longitude": "-7.965917", "latitude": "112.609817", "lokasi": "jalan tidar malang", "created_at": "Mon, 03 Feb 2020 14:00:32 -0000", "updated_at": "Mon, 03 Feb 2020 14:00:32 -0000"}, "payer": "Payer1", "kode_QR terscan": 0}]}
[2020-02-05 06:57:45,471] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NjA2NjUsIm5iZiI6MTU4MDg2MDY2NSwianRpIjoiZWI5NDdhZmItYTI3MS00ODZhLTkxMWMtODFjODQ1ZDgwNWY4IiwiZXhwIjoxNTgwOTQ3MDY1LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.dhayk0b9Ip6bdv13IXQwkFOIl9z9qLs_7aBVHvzcXds", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:59:20,288] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NjA3NjAsIm5iZiI6MTU4MDg2MDc2MCwianRpIjoiMDU5ODQ5YzUtZWIyMC00MDNjLTg1OWEtYTFmYzg5YTM3MjlhIiwiZXhwIjoxNTgwOTQ3MTYwLCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.bp4EwRVE0sjp_xuM6IpIzwf2LHD_ui91nbUa4aWYTAU", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 06:59:33,517] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": 10}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 06:59:56,214] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": 0}, "response": {"message": "Jumlah reklame minimal 1"}}
[2020-02-05 07:00:08,323] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": "a"}, "response": {"message": {"jumlah_reklame": "invalid literal for int() with base 10: 'a'"}}}
[2020-02-05 07:00:50,950] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": 0}, "response": {"message": "Jumlah reklame minimal 1"}}
[2020-02-05 07:01:07,588] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 54321, "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:01:45,290] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NjA5MDUsIm5iZiI6MTU4MDg2MDkwNSwianRpIjoiNDUwZDc2YjYtNmNlMy00NGMzLWE2NDUtNzk2YzUwZDY0MGNiIiwiZXhwIjoxNTgwOTQ3MzA1LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.Sew9T0cJ8e4ZjikdbPW7z8uUZTufCzGATG1yB59rxDg", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 07:01:56,659] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 54321, "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:02:36,131] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NjA5NTYsIm5iZiI6MTU4MDg2MDk1NiwianRpIjoiYjM2ZTQ3YzMtMzFjZC00MWFlLWJmNWQtMGE5MzNmMzZmN2RkIiwiZXhwIjoxNTgwOTQ3MzU2LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.8luvi4sPIy9fo_Xraq9Q96xtcETCAoD6zY6KA1Jqpp4", "role": "officer", "message": "Token is successfully created"}}
[2020-02-05 07:02:56,139] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 54321, "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:03:03,286] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 54321, "jumlah_reklame": 0}, "response": {"message": "Jumlah reklame minimal 1"}}
[2020-02-05 07:03:08,548] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": 54321, "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:03:19,180] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {}, "response": {"message": "Failed to decode JSON object: Expecting value: line 2 column 15 (char 16)"}}
[2020-02-05 07:03:43,060] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:04:47,294] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": "1"}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:05:01,511] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54322", "jumlah_reklame": "0"}, "response": {"message": "Jumlah reklame minimal 1"}}
[2020-02-05 07:05:13,204] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54322", "jumlah_reklame": "a"}, "response": {"message": {"jumlah_reklame": "invalid literal for int() with base 10: 'a'"}}}
[2020-02-05 07:05:23,138] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nomor_sspd": "54322", "jumlah_reklame": "1"}, "response": {"created_at": "Wed, 05 Feb 2020 07:02:31 -0000", "updated_at": "Wed, 05 Feb 2020 07:02:31 -0000", "id": 10, "laporan_id": 1, "daerah_id": 1, "nomor_sspd": "54322", "status_buat_kode_qr": false, "pelanggaran": "", "jumlah_reklame": 1}}
[2020-02-05 07:05:44,791] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54323", "jumlah_reklame": "a"}, "response": {"message": {"jumlah_reklame": "invalid literal for int() with base 10: 'a'"}}}
[2020-02-05 07:05:59,687] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nomor_sspd": "54321", "jumlah_reklame": 1}, "response": {"message": "Nomor SSPD sudah terdaftar"}}
[2020-02-05 07:08:42,418] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": {"nomor_sspd": "54321", "jumlah_reklame": 1}, "response": {"msg": "Signature verification failed"}}
[2020-02-05 07:08:46,561] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "P200000001122001", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA4NjEzMjYsIm5iZiI6MTU4MDg2MTMyNiwianRpIjoiMjg2OTNjYWYtZjljYS00ZTZlLThmZGQtZjgzYTFmNjdjMWE4IiwiZXhwIjoxNTgwOTQ3NzI2LCJpZGVudGl0eSI6IlAyMDAwMDAwMDExMjIwMDEiLCJmcmVzaCI6ZmFsc2UsInR5cGUiOiJhY2Nlc3MiLCJ1c2VyX2NsYWltcyI6eyJpZCI6MSwibmlwIjoiUDIwMDAwMDAwMTEyMjAwMSIsIm5hbWEiOiJPZmZpY2VyMSIsInJvbGUiOiJvZmZpY2VyIiwiZGFlcmFoX2lkIjoxfX0.K1N-uN-iVM0rJdQ-c8dOBDARyJJ2UkWjMn8RRnpTBXE", "role": "officer", "message": "Token is successfully created"}}
